sample_name,sampleID,region,origin,lat,long,r420,d13c,r_ra,rc_ra,co2_he3,phase
Termas de Rupanco,RU,SVZ,published,-40.86,-72.22,4.2,-14.7,6.52,6.97,10000000,G
Termas de Palguin,PA,SVZ,published,-39.42,-71.79,4.2,-49.4,3.58,3.79,10000000,G
Guallatiri,GUA-06 177,CVZ,published,-18.42,-69.09,4.4,NA,2.96,3.11,NA,G
Chillán,F1,SVZ,published,-36.9,-71.41,4.5,-7.8,2.38,2.49,34700000000,G
Termas Palguin I,Tpa,SVZ,published,-39.38,-71.78,4.6,NA,3.48,3.66,NA,G
Puchuldiza-Tuja,PT04,CVZ,published,-19.43,-68.91,4.7,-7.9,2.77,NA,130000000000,G
Volcan Ollaque,NA,CVZ,published,-21.3,-68.18,4.9,NA,1.8,1.86,NA,G
Guallatiri,GUA-10 257,CVZ,published,-18.42,-69.09,5.2,NA,3.06,3.2,NA,G
Termas de Balboa,BB,SVZ,published,-38.96,-71.71,5.2,-19.2,6.34,6.75,11700000000,G
Surire,S01,CVZ,published,-18.83,-69.06,5.5,-4.7,2.73,NA,399000000000,G
COP,COP2,SVZ,published,-37.83,-71.11,6.72,-7.5,NA,7.37,57000000000,G
Colpitas,Co7,CVZ,published,-17.95,-69.43,6.95,-7.66,NA,1.41,NA,G
Copahue,CB,SVZ,published,-37.84,-71.19,7.1,-7.51,6.79,7.06,NA,G
Colpitas,Co6,CVZ,published,-17.95,-69.43,7.11,-7.29,NA,1.29,NA,G
Termas Chillan,TC,SVZ,published,-36.87,-71.73,7.7,NA,3.52,3.63,NA,G
Domuyo,D4b,SVZ,published,-36.6,-70.45,8.1,NA,4.55,NA,NA,G
Bano Morales,CH-BM-200312,SVZ,this_study,-33.82,-70.06,8.1,-8.64,1.61,1.63,NA,G
Monumento El Morado,22,SVZ,published,-33.82,-70.06,8.5,-9.76,0.49,0.47,222000000000,G
Copahue,COP-CB-Fl-14,SVZ,published,-37.84,-71.19,8.51,-8.1,7.27,7.51,10800000000,G
Canto,NA,CVZ,published,-19.9,-68.62,8.89,NA,2.45,2.5,NA,G
Guallatiri,GUA-16 208,CVZ,published,-18.42,-69.09,9.2,-7,2.09,2.17,53600000000,G
Termas del Plomo,CH-TP-200304,SVZ,this_study,-33.62,-69.91,9.2,NA,2.52,2.58,200000000,G
Copahue,COP-LMM-BG-15,SVZ,published,-37.84,-71.19,12.32,-6.02,7.32,7.45,4670000000,G
Puchuldiza-Tuja,PT02,CVZ,published,-19.43,-68.91,12.7,-6.4,2.67,NA,66000000000,G
Ratios Pompeja,NA,CVZ,published,-24.25,-66.37,13,NA,2.49,2.53,NA,G
Volcan Olca,NA,CVZ,published,-20.95,-68.47,13.52,NA,1.75,1.77,NA,G
Puchuldiza-Tuja,PT11,CVZ,published,-19.43,-68.91,13.8,-3.7,3.07,NA,304000000000,G
Termas de Aguas Calientes,AC,SVZ,published,-40.73,-72.31,14.2,-20.5,6.77,6.91,NA,G
Copahue,COP-PM-BG-15,SVZ,published,-37.84,-71.19,14.59,-10.45,6.49,6.59,27900000000,G
Pelehue,PL,SVZ,published,-38.12,-71.06,15.7,-7.4,7.53,7.67,1560000000,G
Jaime Muro (Tolhuaca,JM,SVZ,published,-38.29,-71.67,16.1,-9.8,6.38,6.49,13000000000,G
Copahue,COP-TC-BG-15,SVZ,published,-37.84,-71.19,16.92,-6.45,7.49,7.59,6200000000,G
Baños Los Humos,30b,SVZ,published,-34.8,-70.46,17,-8.5,3.85,3.9,66000000000,G
Termas del Plomo,CH-TP200304,SVZ,this_study,-33.62,-69.91,21.1,NA,2.32,2.34,120000000,G
Termas del Avellano,AV,SVZ,published,-37.99,-71.53,21.3,-20.4,4.41,4.46,NA,G
Surire-2,NA,CVZ,published,-18.92,-68.65,22.29,NA,4.73,4.78,NA,G
Copahue Volcano,Anfiteatro,SVZ,published,-37.84,-71.19,23,-7.6,NA,4.63,7700000000,G
Pizarro,PZ211029,CVZ,published,-24.23715,-64.15768,25.4,NA,0.51,0.51,NA,G
Pizarro,PZ211029,CVZ,this_study,-24.23715,-64.15768,25.4,NA,0.51,0.51,NA,G
Copahue,LMM,SVZ,published,-37.84,-71.19,27.17,-7.23,8.28,8.37,NA,G
Ratios Morales,RM,SVZ,published,-33.8,-70.2,27.2,NA,2.16,2.17,NA,G
Geométricas,BW,SVZ,published,-39.5,-71.87,30.5,-13.2,4.11,4.47,2200000000,G
Rio Blanco,B2,SVZ,published,-39.11,-71.61,30.5,-11.9,4.25,4.63,1800000,G
Copahue,COP-LV-BG-15,SVZ,published,-37.84,-71.19,32.43,-6.11,7.49,7.55,6730000000,G
Surire-4,NA,CVZ,published,-18.92,-68.65,34.39,NA,5.03,5.07,NA,G
Domuyo,D2c,SVZ,published,-36.6,-70.45,35,-8,4.89,NA,1360000000,G
Glacial valley,Gen2,SVZ,published,-35.25,-70.51,35,-12.6,NA,3.21,64000000000,G
Geométricas,B1,SVZ,published,-39.5,-71.87,35.5,-17.1,4.15,4.46,677000,G
Los Azufres,Cur,SVZ,published,-35.25,-70.51,36,-12.6,NA,1.19,14000000000,G
Lastarria,LSTG-6,CVZ,published,-25.15,-68.52,38,NA,4.55,NA,220000000000,G
Baños Los Humos,30c,SVZ,published,-34.8,-70.46,38,-8.7,3.58,3.6,108000000000,G
Copahue,AF,SVZ,published,-37.84,-71.19,38.7,-7.39,4.61,4.64,NA,G
ElTatio,ETO 1,CVZ,published,-22.33,-68.01,39.2,-7.9,2.94,NA,343000000000,G
San Pedro bano termale,CH-SP-200302-2,SVZ,this_study,-35.14,-70.48,40,-12.56,2.46,2.47,120000000,G
Termas del Flaco,33,SVZ,published,-34.96,-70.43,47,-8.34,2.12,2.13,29000000000,G
Ban˜ os del Toro (Sierra,BT,SVZ,published,-38.57,-71.62,51.3,-8.8,4.59,4.61,8730000000,G
Copahue,COP-AF-Fl-14,SVZ,published,-37.84,-71.19,55.23,-7.9,5.27,5.29,17100000000,G
Lastarria,LSTG-1,CVZ,published,-25.15,-68.52,56,NA,5.15,NA,71000000000,G
Barro Colorado,39a,SVZ,published,-35.41,-70.48,56,-5.72,3.26,3.27,146000000000,G
Guallatiri,CH-1.1,CVZ,published,-18.34,-69.05,58.2,-4.1,0.96,NA,NA,G
Domuyo,D5a,SVZ,published,-36.6,-70.45,59,NA,6.82,NA,NA,G
San Pedro bano termale,CH-SP200302-2,SVZ,this_study,-35.14,-70.48,59.5,-12.56,2.4,2.4,47000000,G
Campanario,CH-CP-200307,SVZ,this_study,-35.93,-70.59,64.2,-8.72,5.01,5.03,10000000000,G
Las Maquinas (Copahue,LM,SVZ,published,-37.83,-71.08,67.6,-8,7.48,7.52,8270000000,G
Copahue Volcano,Las Máquinas,SVZ,published,-37.84,-71.19,68,-8,NA,7.52,8200000000,G
Termas de Cauquenes,CH-CQ200301,SVZ,this_study,-34.25,-70.56,68.9,-15.9,1.67,1.68,NA,G
La Plata,50,SVZ,published,-35.94,-70.58,70,-8.9,3.39,3.4,4700000000,G
Copahue,COP-AF-Fl-15,SVZ,published,-37.84,-71.19,70.94,-6.52,5.37,5.39,2520000000,G
Tocomar,AR-TM190224,CVZ,this_study,-24.19,-66.55,72.3,-11.7,2.47,2.48,168423471199.319,G
Glacial valley,Gen2,SVZ,published,-35.25,-70.51,75,-12.6,NA,5.94,20000000000,G
Copahue Volcano,Chancho Co,SVZ,published,-37.84,-71.19,75,-8.8,NA,5.35,9100000000,G
Lastarria,LSTG-28,CVZ,published,-25.15,-68.52,76,-2.6,5.83,NA,120000000000,G
Domuyo,D5d,SVZ,published,-36.6,-70.45,76,-6.95,6.91,NA,2130000000,G
Banos Incachule,NA,CVZ,published,-24.27,-66.47,76.8,NA,1.74,1.75,NA,G
Domuyo,D2b,SVZ,published,-36.6,-70.45,78.4,NA,5.63,NA,NA,G
Copahue,COP-LMM-BG-14,SVZ,published,-37.84,-71.19,81.59,-7.38,7.57,7.59,5500000000,G
Copahue,COP-LM-BG-15,SVZ,published,-37.84,-71.19,82.12,-6.52,7.47,7.49,10800000000,G
Copahue Volcano,Chancho Co,SVZ,published,-37.84,-71.19,84,-8.3,NA,4.07,9000000000,G
Lastarria,LSTG-12,CVZ,published,-25.15,-68.52,85,-2.8,5.44,NA,60000000000,G
La Plata,51,SVZ,published,-35.94,-70.58,86,-8.1,3.79,3.8,4200000000,G
ElTatio,ET03,CVZ,published,-22.33,-68.01,88.4,-9,2.79,NA,164000000000,G
San Jose,52,SVZ,published,-33.78,-69.9,95,-9.03,2.9,2.91,22000000000,G
Chillán,F2,SVZ,published,-36.9,-71.41,96.4,-6,2.55,2.6,40200000000,G
Malacahuello,GW,SVZ,published,-38.49,-71.59,99.5,-16.8,2.71,2.77,2270000000,G
Volcan Isluga,NA,CVZ,published,-19.17,-68.83,106,NA,5.51,5.52,NA,G
Inca Chule,AR-IN190223,CVZ,this_study,-24.28,-66.47,106.7,-12,1.97,1.97,NA,G
Los Azufres,Pel,SVZ,published,-35.29,-70.53,115,-12.1,NA,3.12,50000000000,G
Copahue Volcano,Las Máquinas,SVZ,published,-37.84,-71.19,115,-6.9,NA,6.67,8500000000,G
Banos Tuzgle,NA,CVZ,published,-24.03,-66.52,122,NA,5.18,5.19,NA,G
Malacahuello,GW,SVZ,published,-38.49,-71.59,127.8,-14.9,2.74,2.79,1870000000,G
Los Azufres,Pel,SVZ,published,-35.29,-70.53,131,-13.2,NA,3.69,75000000000,G
Ratios Pompeja,NA,CVZ,published,-24.25,-66.37,139.8,NA,2.55,2.56,NA,G
Copahue Volcano,Chancho Co,SVZ,published,-37.84,-71.19,144,-7.8,NA,4.21,12000000000,G
Lastarria,Lastarria CCVG2,CVZ,published,-25.15,-68.52,157.4,NA,5.27,5.28,NA,G
Lastarria,Lastarria,CVZ,published,-25.15,-68.52,159.9,NA,5.13,5.14,NA,G
Rio Blanco,BW,SVZ,published,-39.11,-71.61,168.9,-7.3,4.45,4.51,3070000000,G
Copahue,TC,SVZ,published,-37.84,-71.19,173.83,-7.56,7.35,7.36,NA,G
Lastarria,Lastarria CCVG3,CVZ,published,-25.15,-68.52,176.8,NA,5.34,5.35,NA,G
Copahue Volcano,Chancho Co,SVZ,published,-37.84,-71.19,186,-9.2,NA,5.22,6800000000,G
Galan Fumerole,AR-GF190226-1,CVZ,this_study,-25.86,-66.99,197.9,NA,1.77,1.77,4178001856.99905,G
Lastarria,Lastarria,CVZ,published,-25.15,-68.52,199.1,NA,5.12,5.13,NA,G
Manzanar,G1,SVZ,published,-38.47,-71.71,205.9,-14.7,1.49,1.5,311000,G
Fiambalá,FB210806,CVZ,published,-27.7425,-67.54878,215.3,NA,0.24,0.24,NA,G
Fiambalá,FB210806,CVZ,this_study,-27.7425,-67.54878,215.3,NA,0.24,0.24,NA,G
Copahue Volcano,Anfiteatro,SVZ,published,-37.84,-71.19,216,-8.5,NA,5.12,8400000000,G
Copahue Volcano,Chancho Co,SVZ,published,-37.84,-71.19,217,-9.3,NA,5.12,7500000000,G
Copahue Volcano,Anfiteatro,SVZ,published,-37.84,-71.19,217,-8.8,NA,5.16,7500000000,G
Galan Fumerole,AR-GF190226-2,CVZ,this_study,-25.86,-66.99,217.7,-6.2,1.79,1.79,4129584125.19274,G
Las Maquinas,LM,SVZ,published,-37.82,-71.1,232.2,-8.3,7.5,7.6,9000000000,G
Copahue,COP-2-WG-15,SVZ,published,-37.84,-71.19,233.61,-6.96,7.5,7.51,4480000000,G
Copahue Volcano,Anfiteatro,SVZ,published,-37.84,-71.19,254,-8.5,NA,5.09,6800000000,G
Lastarria,LSTG-16,CVZ,published,-25.15,-68.52,255,-2.2,5.75,NA,33000000000,G
Pampa Lirima,PL06,CVZ,published,-19.84,-68.83,274.1,-15,1.09,NA,10000000000,G
Peteroa,Pet5,SVZ,published,-35.24,-70.57,289,-3.6,NA,7.11,67000000000,G
Torta de Tocorpuri,TT06,CVZ,published,-22.38,-67.5,305,-11.2,1.31,NA,8000000000,G
Peteroa,Pet1,SVZ,published,-35.24,-70.57,305,-11.2,NA,4.43,17000000000,G
Lastarria,LSTG-27,CVZ,published,-25.15,-68.52,311,-2.1,6.23,NA,59000000000,G
Copahue,COP-2,SVZ,published,-37.84,-71.19,323.8,-7.81,6.43,6.44,NA,G
Copahue Volcano,Las Máquinas,SVZ,published,-37.84,-71.19,333,-7.1,NA,6.48,9600000000,G
La Colcha,AR-LC190226,CVZ,this_study,-26.03,-66.99,333.3,-7.5,1.45,1.45,22239753128.9853,G
Estero del Volcan,47a,SVZ,published,-35.5,-70.76,351,-8.12,3.4,3.4,36000000000,G
Copahue Volcano,Las Maquinitas,SVZ,published,-37.84,-71.19,354,-7.8,NA,5.89,8000000000,G
Peteroa,Pet3,SVZ,published,-35.24,-70.57,387,-11.2,NA,4.46,18000000000,G
Bano 7,BN7,SVZ,published,-37.82,-71.1,391.2,-8.3,7.6,7.6,9800000000,G
Peteroa,Pet8,SVZ,published,-35.24,-70.57,398,-11.4,NA,4.44,14000000000,G
Copahue Volcano,Las Maquinitas,SVZ,published,-37.84,-71.19,420,-8.2,NA,7.67,8100000000,G
Peteroa,Pet7,SVZ,published,-35.24,-70.57,454,NA,NA,5.62,36000000000,G
Peteroa,Pet1,SVZ,published,-35.24,-70.57,456,-7.5,NA,6.68,57000000000,G
Copahue Volcano,cristina 1,SVZ,published,-37.84,-71.19,458,-9.6,NA,7.75,3000000000,G
Copahue,LM,SVZ,published,-37.84,-71.19,471.46,-7.71,7.17,7.17,NA,G
Copahue Volcano,Las Máquinas,SVZ,published,-37.84,-71.19,485,-7.9,NA,6.43,8900000000,G
Copahue Volcano,Piedra Copahue,SVZ,published,-37.84,-71.19,505,-6.7,NA,6.79,8500000000,G
Peteroa,Pet7,SVZ,published,-35.24,-70.57,511,-6.2,NA,6.51,62000000000,G
Peteroa,Pet7,SVZ,published,-35.24,-70.57,511,-5.8,NA,6.59,49000000000,G
Copahue Volcano,Las Maquinitas,SVZ,published,-37.84,-71.19,512,-8.1,NA,7.68,5700000000,G
Lastarria,LSTG-19,CVZ,published,-25.15,-68.52,534,-1.1,5.11,NA,18000000000,G
La Colcha,AR-LC190226,CVZ,this_study,-26.03,-66.99,545.6,-7.5,2.58,2.58,685621182.931687,G
Lastarria,LSTG-21,CVZ,published,-25.15,-68.52,551,-1.6,4.93,NA,20000000000,G
Copahue,COP-LM-FL-15,SVZ,published,-37.84,-71.19,562.38,-6.95,7.09,7.1,6500000000,G
Copahue Volcano,Las Máquinas,SVZ,published,-37.84,-71.19,571,-8.6,NA,7.6,7500000000,G
Copahue Volcano,Las Maquinitas,SVZ,published,-37.84,-71.19,644,-8.3,NA,7.71,6700000000,G
Lastarria,LSTG-18,CVZ,published,-25.15,-68.52,648,-1.8,6.17,NA,46000000000,G
Copahue,COP-CB-Fl-15,SVZ,published,-37.84,-71.19,652.17,NA,7.86,7.86,6900000000,G
Peteroa,Pet7,SVZ,published,-35.24,-70.57,662,-11.6,NA,4.46,17000000000,G
Pampa Apacheta,PA01,CVZ,published,-21.83,-68.16,685.2,-4.8,1.81,NA,63000000000,G
Peteroa,Pet3,SVZ,published,-35.24,-70.57,711,-7.6,NA,6.87,85000000000,G
Copahue Volcano,Las Máquinas,SVZ,published,-37.84,-71.19,729,-8.3,NA,7.5,NA,G
Copahue Volcano,Piedra Copahue,SVZ,published,-37.84,-71.19,785,-7.5,NA,7.74,8100000000,G
Copahue Volcano,Las Máquinas,SVZ,published,-37.84,-71.19,845,-9.4,NA,7.71,6200000000,G
Copahue Volcano,Piedra Copahue,SVZ,published,-37.84,-71.19,913,-8.7,NA,7.94,5200000000,G
Chancho Co,CC2,SVZ,published,-37.82,-71.16,914,NA,NA,5.02,7900000000,G
Copahue Volcano,Chancho Co,SVZ,published,-37.84,-71.19,914,-8.3,NA,5.02,3800000000,G
Copahue Volcano,Las Máquinas,SVZ,published,-37.84,-71.19,1025,-9.6,NA,7.65,5900000000,G
Copahue Volcano,Piedra Copahue,SVZ,published,-37.84,-71.19,1045,-8.2,NA,7.96,4000000000,G
Copahue Volcano,Piedra Copahue,SVZ,published,-37.84,-71.19,1048,-7,NA,7.01,8800000000,G
Copahue Volcano,Chancho Co,SVZ,published,-37.84,-71.19,1058,-8.1,NA,4.04,8500000000,G
Copahue Volcano,Las Máquinas,SVZ,published,-37.84,-71.19,1215,-7.3,NA,7.04,6200000000,G
Copahue Volcano,Piedra Copahue,SVZ,published,-37.84,-71.19,1228,-8.3,NA,7.6,NA,G
Copahue Volcano,Las Maquinitas,SVZ,published,-37.84,-71.19,1330,-7.1,NA,6.97,5200000000,G
Las Maquinas,LMM1,SVZ,published,-37.83,-71.08,1679,-7.7,NA,7.94,3000000000,G
Copahue Volcano,Las Maquinitas,SVZ,published,-37.84,-71.19,1679,-7.7,NA,7.94,3100000000,G
Las Maquinas,LM1,SVZ,published,-37.83,-71.08,1898,-8.2,NA,7.72,3200000000,G
Copahue Volcano,Las Máquinas,SVZ,published,-37.84,-71.19,1898,-8.2,NA,7.72,3300000000,G
Piedra Copahue,PC2,SVZ,published,-37.83,-71.11,1957,-7.7,NA,7.36,1500000000,G
Copahue Volcano,Piedra Copahue,SVZ,published,-37.84,-71.19,1957,-7.7,NA,7.36,1500000000,G
Copahue Volcano,Anfiteatro,SVZ,published,-37.84,-71.19,1996,-7,NA,4.93,4300000000,G
Anfiteatro,AF1,SVZ,published,-37.82,-71.11,2445,-6.8,NA,5.01,1400000000,G
Copahue Volcano,Anfiteatro,SVZ,published,-37.84,-71.19,2445,-6.8,NA,5.01,1400000000,G
Caimancito,CA211030-2,CVZ,published,-23.74429,-64.51986,NA,NA,0.48,NA,NA,G
Caimancito,CA211030-2,CVZ,this_study,-23.74429,-64.51986,NA,NA,0.48,NA,NA,G
Vocan Irruptupuncu,NA,CVZ,published,-20.73,-68.53,NA,NA,4.96,4.96,NA,G
Tacora,TAC1,CVZ,published,-17.7,-69.79,NA,NA,4.32,NA,NA,G
Tacora,TAC6,CVZ,published,-17.7,-69.79,NA,-9.59,NA,NA,NA,G
Tacora,TAC8,CVZ,published,-17.7,-69.79,NA,-11.97,NA,NA,NA,G
Lascar,Las11,CVZ,published,-23.36,-67.73,NA,-1.74,7.29,NA,16600000000,G
Lascar,Las3,CVZ,published,-23.36,-67.73,NA,NA,7.08,NA,NA,G
Lascar,Las6,CVZ,published,-23.36,-67.73,NA,NA,6.41,NA,NA,G
Lascar,Las7,CVZ,published,-23.36,-67.73,NA,-3.34,NA,NA,NA,G
Lascar,Las9,CVZ,published,-23.36,-67.73,NA,-2.71,NA,NA,NA,G
Lascar,Las14,CVZ,published,-23.36,-67.73,NA,-2.33,NA,NA,NA,G
Tacora,TAC10,CVZ,published,-17.7,-69.79,NA,-5.29,5.41,NA,3230000000,G
Tacora,TAC9,CVZ,published,-17.7,-69.79,NA,-4.84,5.87,NA,3300000000,G
Alitar,Al5,CVZ,published,-23.14,-67.65,NA,-7.75,4.8,NA,40400000000,G
Alitar,Al2,CVZ,published,-23.14,-67.65,NA,-8.15,NA,NA,NA,G
Alitar,Al6,CVZ,published,-23.14,-67.65,NA,-8.01,NA,NA,NA,G
Putana,Pu4,CVZ,published,-22.56,-67.85,NA,-7.11,7.14,NA,17400000000,G
Putana,Pu1,CVZ,published,-22.56,-67.85,NA,NA,6.15,NA,NA,G
Putana,Pu3,CVZ,published,-22.56,-67.85,NA,-6.74,NA,NA,NA,G
Olca,Ol1,CVZ,published,-20.94,-68.48,NA,-8.54,6.11,NA,17200000000,G
Olca,Ol2,CVZ,published,-20.94,-68.48,NA,-8.04,NA,NA,NA,G
Irruputuncu,Ir1,CVZ,published,-20.73,-68.55,NA,-7.23,7.27,NA,18800000000,G
Irruputuncu,Ir8,CVZ,published,-20.73,-68.55,NA,-6.53,NA,NA,NA,G
Lastarria,LSTG-5,CVZ,published,-25.15,-68.52,NA,-4.1,NA,NA,NA,G
Lastarria,LSTG-7,CVZ,published,-25.15,-68.52,NA,NA,NA,NA,NA,G
Lastarria,LSTG-8,CVZ,published,-25.15,-68.52,NA,-2.7,NA,NA,NA,G
Lastarria,LSTG-14,CVZ,published,-25.15,-68.52,NA,-1.3,NA,NA,NA,G
Lastarria,LSTG-15,CVZ,published,-25.15,-68.52,NA,NA,NA,NA,NA,G
Lastarria,LSTG-17,CVZ,published,-25.15,-68.52,NA,NA,NA,NA,NA,G
Lastarria,LSTG-20,CVZ,published,-25.15,-68.52,NA,NA,NA,NA,NA,G
Lastarria,LSTG-22,CVZ,published,-25.15,-68.52,NA,-2.8,NA,NA,NA,G
Lastarria,LSTG-23,CVZ,published,-25.15,-68.52,NA,-0.4,NA,NA,NA,G
Lastarria,LSTG-26,CVZ,published,-25.15,-68.52,NA,NA,NA,NA,NA,G
Rosario de la Frontera,RF02,CVZ,published,-25.84,-64.93,NA,-4.11,1.15,NA,136000000000,G
Cerro Blanco,LH2,CVZ,published,-26.84,-67.77,NA,-7.77,NA,1.11,63100000000,G
Cerro Blanco,LH1,CVZ,published,-26.84,-67.77,NA,-7.48,NA,NA,NA,G
Cerro Blanco,LH3,CVZ,published,-26.84,-67.77,NA,-9.56,NA,NA,NA,G
Colpitas,Co5,CVZ,published,-17.95,-69.43,NA,-7.4,NA,NA,NA,G
Colpitas,Co9,CVZ,published,-17.95,-69.43,NA,-7.45,NA,NA,NA,G
Colpitas,Co12,CVZ,published,-17.95,-69.43,NA,-5.63,NA,NA,NA,G
Guallatiri,GUA-11,CVZ,published,-18.42,-69.09,NA,-7.3,NA,NA,NA,G
Guallatiri,GUA-12 231,CVZ,published,-18.42,-69.09,NA,-7.1,NA,NA,NA,G
Guallatiri,GUA-18 180,CVZ,published,-18.42,-69.09,NA,-8.6,NA,NA,NA,G
Guallatiri,GUA-19 189,CVZ,published,-18.42,-69.09,NA,-7.6,NA,NA,NA,G
Guallatiri,GUA-22,CVZ,published,-18.42,-69.09,NA,-7.4,NA,NA,NA,G
Guallatiri,GUA-24,CVZ,published,-18.42,-69.09,NA,-7.6,NA,NA,NA,G
Guallatiri,CH-2.1,CVZ,published,-18.34,-69.05,NA,-9.6,NA,NA,NA,G
Jujuy Province,LQ3,CVZ,published,-23.89,-64.47,NA,-10.4,NA,0.15,1430000000000,G
Jujuy Province,LQ2,CVZ,published,-23.89,-64.47,NA,-11,NA,0.17,1090000000000,G
Jujuy Province,LQ1,CVZ,published,-23.89,-64.47,NA,-10.1,NA,0.21,712000000000,G
Tocomar,TCM2,CVZ,published,-24.18,-66.56,NA,-11.53,NA,1.06,158000000000,G
Tocomar,TCM4,CVZ,published,-24.18,-66.56,NA,-10.65,NA,1.28,89500000000,G
Tocomar,TCM1,CVZ,published,-24.18,-66.56,NA,-10.62,NA,NA,NA,G
Tocomar,TCM3,CVZ,published,-24.18,-66.56,NA,-10.49,NA,NA,NA,G
Tocomar,TCM5,CVZ,published,-24.18,-66.56,NA,-11.91,NA,NA,NA,G
Tocomar,TCM6,CVZ,published,-24.18,-66.56,NA,-10.51,NA,NA,NA,G
Cordon Caulle,LS2,SVZ,published,-40.49,-72.17,NA,NA,5.7,6.2,102000000000,G
